absl-py                 1.4.0
cachetools              5.3.0
certifi                 2022.12.7
charset-normalizer      3.1.0
cloudpickle             2.2.1
contourpy               1.0.7
cycler                  0.11.0
Farama-Notifications    0.0.4
filelock                3.11.0
fonttools               4.39.3
google-auth             2.17.3
google-auth-oauthlib    1.0.0
grpcio                  1.53.0
gym                     0.21.0
gymnasium               0.28.1
huggingface-hub         0.13.4
idna                    3.4
importlib-metadata      4.13.0
importlib-resources     5.12.0
jax-jumpy               1.0.0
Jinja2                  3.1.2
kiwisolver              1.4.4
Markdown                3.4.3
MarkupSafe              2.1.2
matplotlib              3.7.1
mpmath                  1.3.0
networkx                3.1
numpy                   1.24.2
oauthlib                3.2.2
packaging               23.1
pandas                  2.0.0
Pillow                  9.5.0
pip                     23.0.1
progressbar             2.5
protobuf                4.22.3
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pyparsing               3.0.9
python-dateutil         2.8.2
pytz                    2023.3
PyYAML                  6.0
regex                   2023.3.23
requests                2.28.2
requests-oauthlib       1.3.1
rsa                     4.9
sb3-contrib             1.8.0
setuptools              57.0.0
simpy                   4.0.1
six                     1.16.0
stable-baselines3       1.8.0
sympy                   1.11.1
tensorboard             2.12.2
tensorboard-data-server 0.7.0
tensorboard-plugin-wit  1.8.1
tokenizers              0.13.3
torch                   2.0.0
tqdm                    4.65.0
transformers            4.28.1
typing_extensions       4.5.0
tzdata                  2023.3
urllib3                 1.26.15
Werkzeug                2.2.3
wheel                   0.36.2
zipp                    3.15.0
